code,name,category,type,price,description,nhis_code
ENTH13A,"Examination under anaesthesia and removal of foreign body in Ear, Nose and Throat >=12 Yrs",ENT,minor,,Age category: adult,ENTH13A
ENTH13C,"Examination under anaesthesia and removal of foreign body in Ear, Nose and Throat <12 Yrs",ENT,minor,,Age category: child,ENTH13C
ENTH14A,"Incision and Drainage of Abscess of ear, nose and throat >=12 Yrs",ENT,minor,,Age category: adult,ENTH14A
ENTH14C,"Incision and Drainage of Abscess of ear, nose and throat <12 Yrs",ENT,minor,,Age category: child,ENTH14C
ENTH15A,Manipulation and reduction of fractured nasal bone >=12 Yrs,ENT,major,,Age category: adult,ENTH15A
ENTH15C,Manipulation and reduction of fractured nasal bone <12 Yrs,ENT,major,,Age category: child,ENTH15C
ENTH16A,Specific nasal surgery >=12 Yrs,ENT,major,,Age category: adult,ENTH16A
ENTH16C,Specific nasal surgery <12 Yrs,ENT,major,,Age category: child,ENTH16C
ENTH17A,Arterial Ligation for Epistaxis >=12 Yrs,ENT,major,,Age category: adult,ENTH17A
ENTH17C,Arterial Ligation for Epistaxis <12 Yrs,ENT,major,,Age category: child,ENTH17C
ENTH18A,"Surgery for trauma to ear, nose, throat >=12 Yrs",ENT,major,,Age category: adult,ENTH18A
ENTH18C,"Surgery for trauma to ear, nose, throat <12 Yrs",ENT,major,,Age category: child,ENTH18C
ENTH19A,Excision biopsy of swellings of neck >=12 Yrs,ENT,minor,,Age category: adult,ENTH19A
ENTH19C,Excision biopsy of swellings of neck <12 Yrs,ENT,minor,,Age category: child,ENTH19C
ENTH20A,ENT OPD Procedures >=12 Yrs,ENT,minor,,Age category: adult,ENTH20A
ENTH20C,ENT OPD Procedures <12 Yrs,ENT,minor,,Age category: child,ENTH20C
ENTH21A,Vestibulometry >=12 Yrs,ENT,minor,,Age category: adult,ENTH21A
ENTH21C,Vestibulometry <12 Yrs,ENT,minor,,Age category: child,ENTH21C
ENTH22A,Evoked response audiometry >=12 Yrs,ENT,minor,,Age category: adult,ENTH22A
ENTH22C,Evoked response audiometry <12 Yrs,ENT,minor,,Age category: child,ENTH22C
ENTH23A,Antral Lavage under Local Anaesthesia >=12 Yrs,ENT,minor,,Age category: adult,ENTH23A
ENTH23C,Antral Lavage under Local Anaesthesia <12 Yrs,ENT,minor,,Age category: child,ENTH23C
ENTH24A,Endoscopic ENT Surgery >=12 Yrs,ENT,major,,Age category: adult,ENTH24A
ENTH24C,Endoscopic ENT Surgery <12 Yrs,ENT,major,,Age category: child,ENTH24C
OBGY01A,Gynaecological Laparotomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY01A
OBGY02A,Diagnostic Laparascopy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY02A
OBGY03A,Operative Laparascopy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY03A
OBGY04A,Culdocentesis/Culdotomy,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY04A
OBGY05A,Cauterization,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY05A
OBGY06A,MVA/EOU,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY06A
OBGY07A,Suction Curettage,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY07A
OBGY08A,Manual Removal of Placenta,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY08A
OBGY09A,Expectant management/Medical Treatment in Obstetrics and Gynaecology,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY09A
OBGY10A,Marsupialization of Batholin's gland,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY10A
OBGY11A,Excision of genital lesions,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY11A
OBGY12A,Incision and drainage in Gynaecology Cases,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY12A
OBGY13A,Pelvic Floor Repair - Simple,Obstetrics & Gynaecology,major,,Age category: adult,OBGY13A
OBGY14A,Vaginal Hysterectomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY14A
OBGY15A,Repair of Enterocele,Obstetrics & Gynaecology,major,,Age category: adult,OBGY15A
OBGY16A,Vaginal Pessary Insertion,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY16A
OBGY17A,Colpocleisis,Obstetrics & Gynaecology,major,,Age category: adult,OBGY17A
OBGY18A,Fistula Repair - Simple,Obstetrics & Gynaecology,major,,Age category: adult,OBGY18A
OBGY19A,Fistula Repair - Complex,Obstetrics & Gynaecology,major,,Age category: adult,OBGY19A
OBGY20A,Abdominal Hysterectomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY20A
OBGY21A,Perineal repair - Complex,Obstetrics & Gynaecology,major,,Age category: adult,OBGY21A
OBGY22A,Pelvic Floor Repair - Complex,Obstetrics & Gynaecology,major,,Age category: adult,OBGY22A
OBGY23A,Colposcopy and Biopsy,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY23A
OBGY24A,Partial Vaginectomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY24A
OBGY25A,Polypectomy (Avulsion),Obstetrics & Gynaecology,minor,,Age category: adult,OBGY25A
OBGY26A,Hysteroscopy,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY26A
OBGY27A,Correction of Malposition of Uterus,Obstetrics & Gynaecology,major,,Age category: adult,OBGY27A
OBGY28A,Vulvectomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY28A
OBGY29A,Instrumental delivery,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY29A
OBGY30A,Internal Podalic Version with Breech Extraction,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY30A
OBGY31A,Destructive Delivery,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY31A
OBGY32A,Caesarean Section,Obstetrics & Gynaecology,major,,Age category: adult,OBGY32A
OBGY34A,Spontaneous Vaginal Delivery with or without Episiotomy,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY34A
OBGY35A,Cervical Cerclage suture,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY35A
OBGY36A,Myomectomy,Obstetrics & Gynaecology,major,,Age category: adult,OBGY36A
OBGY38A,Post Partum Haemorrhage,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY38A
OBGY39A,Wertheim's Operation,Obstetrics & Gynaecology,major,,Age category: adult,OBGY39A
OBGY40A,Eclampsia,Obstetrics & Gynaecology,minor,,Age category: adult,OBGY40A
OPHT01A,Enucleation >=12 Yrs,Ophthalmology,major,,Age category: adult,OPHT01A
OPHT01C,Enucleation <12 Yrs,Ophthalmology,major,,Age category: child,OPHT01C
OPHT02A,Evisceration >=12 Yrs,Ophthalmology,major,,Age category: adult,OPHT02A
OPHT02C,Evisceration <12 Yrs,Ophthalmology,major,,Age category: child,OPHT02C
OPHT03A,Removal of superficial foreign body >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT03A
OPHT03C,Removal of superficial foreign body <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT03C
OPHT04A,Removal of intraocular foreign body >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT04A
OPHT04C,Removal of intraocular foreign body <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT04C
OPHT05A,Removal of intraorbital foreign body >=12 Yrs,Ophthalmology,major,,Age category: adult,OPHT05A
OPHT05C,Removal of intraorbital foreign body <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT05C
OPHT06A,Eyelid surgery >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT06A
OPHT06C,Eyelid surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT06C
OPHT07A,Scleral and Corneal surgery >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT07A
OPHT07C,Scleral and Corneal surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT07C
OPHT08A,Anterior chamber washout >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT08A
OPHT08C,Anterior chamber washout <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT08C
OPHT09A,Glaucoma surgery >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT09A
OPHT09C,Glaucoma surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT09C
OPHT10A,Cataract surgery >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT10A
OPHT10C,Cataract surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT10C
OPHT11A,Strabismus surgery >=12 Yrs,Ophthalmology,major,,Age category: adult,OPHT11A
OPHT11C,Strabismus surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT11C
OPHT12A,Incision and curettage of eyelid >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT12A
OPHT12C,Incision and curettage of eyelid <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT12C
OPHT13A,Reconstructive surgery of eyelid >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT13A
OPHT13C,Reconstructive surgery of eyelid <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT13C
OPHT14A,Nasolacrimal drainage system surgery >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT14A
OPHT14C,Nasolacrimal drainage system surgery <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT14C
OPHT15A,Incision and drainage of abscesses >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT15A
OPHT15C,Incision and drainage of abscesses <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT15C
OPHT16A,Examination under anaesthesia >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT16A
OPHT16C,Examination under anaesthesia <12 Yrs,Ophthalmology,minor,,Age category: child,OPHT16C
OPHT17A,Uveitis Management,Ophthalmology,minor,,Age category: adult,OPHT17A
OPHT18A,Cataract Surgery with Implants >=12 Yrs,Ophthalmology,minor,,Age category: adult,OPHT18A
ORTH01A,Bandaging/Cast (POP Application) >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH01A
ORTH01C,Bandaging/Cast (POP Application) <12 Yrs,Orthopaedic,minor,,Age category: child,ORTH01C
ORTH02A,Bone Biopsy >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH02A
ORTH02C,Bone Biopsy <12 Yrs,Orthopaedic,minor,,Age category: child,ORTH02C
ORTH03A,Bone Graft >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH03A
ORTH03C,Bone Graft <12 Yrs,Orthopaedic,major,,Age category: child,ORTH03C
ORTH04A,Closed Reduction and Splintage of Fractures and Joints >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH04A
ORTH04C,Closed Reduction and Splintage of Fractures and Joints <12 Yrs,Orthopaedic,major,,Age category: child,ORTH04C
ORTH05A,Debridement and Suturing >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH05A
ORTH05C,Debridement and Suturing <12 Yrs,Orthopaedic,major,,Age category: child,ORTH05C
ORTH07A,Excision of Soft Tissue Lumps >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH07A
ORTH07C,Excision of Soft Tissue Lumps <12 Yrs,Orthopaedic,minor,,Age category: child,ORTH07C
ORTH08A,External Fixation >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH08A
ORTH08C,External Fixation <12 Yrs,Orthopaedic,major,,Age category: child,ORTH08C
ORTH09A,Fasciotomy >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH09A
ORTH09C,Fasciotomy <12 Yrs,Orthopaedic,major,,Age category: child,ORTH09C
ORTH10A,Hemi-Arthroplasty >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH10A
ORTH10C,Hemi-Arthroplasty <12 Yrs,Orthopaedic,major,,Age category: child,ORTH10C
ORTH11A,Incision and Drainage of Abscesses >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH11A
ORTH11C,Incision and Drainage of Abscesses < 12 Yrs,Orthopaedic,minor,,Age category: child,ORTH11C
ORTH12A,Internal Fixation of Fractures >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH12A
ORTH12C,Internal Fixation of Fractures <12 Yrs,Orthopaedic,major,,Age category: child,ORTH12C
ORTH14A,Major Surgery of Joints >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH14A
ORTH14C,Major Surgery of Joints <12 Yrs,Orthopaedic,major,,Age category: child,ORTH14C
ORTH15A,Minor Surgery of Joints >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH15A
ORTH15C,Minor Surgery of Joints <12 Yrs,Orthopaedic,minor,,Age category: child,ORTH15C
ORTH16A,Nail Avulsion >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH16A
ORTH16C,Nail Avulsion <12 Yrs,Orthopaedic,minor,,Age category: child,ORTH16C
ORTH17A,Open Reduction and Internal Fixation >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH17A
ORTH17C,Open Reduction and Internal Fixation <12 Yrs,Orthopaedic,major,,Age category: child,ORTH17C
ORTH18A,Osteotomy >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH18A
ORTH18C,Osteotomy <12 Yrs,Orthopaedic,major,,Age category: child,ORTH18C
ORTH19A,Skin traction >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH19A
ORTH19C,Skin traction <12 Yrs,Orthopaedic,major,,Age category: child,ORTH19C
ORTH20A,Surgery for Infected Bone >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH20A
ORTH20C,Surgery for Infected Bone <12 Yrs,Orthopaedic,major,,Age category: child,ORTH20C
ORTH22A,Synovectomy >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH22A
ORTH22C,Synovectomy <12 Yrs,Orthopaedic,major,,Age category: child,ORTH22C
ORTH23A,Tendon Surgery >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH23A
ORTH23C,Tendon Surgery <12 Yrs,Orthopaedic,major,,Age category: child,ORTH23C
ORTH24A,Head injury/spinal injury >=12 Yrs,Orthopaedic,minor,,Age category: adult,ORTH24A
ORTH24C,Head injury/spinal injury >=12 Yrs,Orthopaedic,minor,,Age category: child,ORTH24C
ORTH25A,Surgery for removal of finger/toe >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH25A
ORTH25C,Surgery for removal of finger/toe <12 Yrs,Orthopaedic,major,,Age category: child,ORTH25C
ORTH26A,Surgery for amputation of hand/foot (through or below ankle/wrist joint) >=12 Yrs,Orthopaedic,major,,Age category: adult,ORTH26A
ORTH26C,Surgery for amputation of hand/foot (through or below ankle/wrist joint) <12 Yrs,Orthopaedic,major,,Age category: child,ORTH26C
ORTH27A,"Amputation below or through elbow or knee, through proximal joints or for the complete removal of limb >=12 Yrs",Orthopaedic,major,,Age category: adult,ORTH27A
ORTH27C,"Amputation below or through elbow or knee, through proximal joints or for the complete removal of limb <12 Yrs",Orthopaedic,major,,Age category: child,ORTH27C
PSUR01C,Laparotomy and Resection <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR01C
PSUR02C,Laparotomy and Excision Biopsy <12 Yrs,Paediatric Surgery,minor,,Age category: child,PSUR02C
PSUR03C,Laparotomy and surgery for upper renal anomalies <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR03C
PSUR04C,Excision Biopsy deep masses <12 Yrs,Paediatric Surgery,minor,,Age category: child,PSUR04C
PSUR05C,Excision Biopsy Superficial masses <12 Yrs,Paediatric Surgery,minor,,Age category: child,PSUR05C
PSUR06C,Incision and Drainage GA <12 Yrs,Paediatric Surgery,minor,,Age category: child,PSUR06C
PSUR07C,Repair of Minor Abdominal Wall Defects <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR07C
PSUR08C,Repair of Major Abdominal Wall Defects <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR08C
PSUR09C,Exploratory Laparotomy <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR09C
PSUR10C,Gastrostomy <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR10C
PSUR11C,Laparotomy with Repair <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR11C
PSUR12C,Laparotomy with Appendicectomy <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR12C
PSUR14C,Thoracotomy and oesophageal surgery <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR14C
PSUR15C,Repair of Lower Urinary Tract Malformation <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR15C
PSUR16C,Repair of Congenital Genito-Urinary Malformations <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR16C
PSUR17C,Surgery for anal conditions <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR17C
PSUR18C,Primary Closure and Repair <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR18C
PSUR19C,Laparatomy for biliary surgery <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR19C
PSUR20C,Laparotomy with Separation <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR20C
PSUR21C,Surgery of Scrotal contents and testes <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR21C
PSUR23C,Laparotomy for Haemoperitoneum <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR23C
PSUR24C,Laparotomy with Enterostomy Formation and closure <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR24C
PSUR25C,Posterior Sagittal Anorectoplasty (PSARP) <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR25C
PSUR26C,Burns - OPD Wound Dressing <12 Yrs,Paediatric Surgery,minor,,Age category: child,PSUR26C
PSUR27C,Burns - Non operative Management - Inpatient <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR27C
PSUR28C,Surgery for Burns <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR28C
PSUR29C,Minor Surgery for Sexual Assault <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR29C
